YOLOv5 🚀 87b8557 torch 2.4.1+cu121 CUDA:1 (Tesla P100-PCIE-16GB, 16276.25MB)
Namespace(adam=False, artifact_alias='latest', batch_size=16, bbox_interval=-1, bucket='', cache_images=False, cfg='models/SRyolo_MF_Fire_Smoke_v11_dwconv.yaml', ch=64, ch_steam=3, data='data/Fire_Car_test.yaml', device='1', entity=None, epochs=200, evolve=False, exist_ok=False, global_rank=-1, hr_input=True, hyp='data/hyp.scratch.yaml', image_weights=False, img_size=[512, 512], input_mode='RGB+IR+MF', linear_lr=False, local_rank=-1, multi_scale=False, name='exp', noautoanchor=False, nosave=False, notest=False, project='runs/train', quad=False, rect=False, resume=False, save_dir='runs/train/exp', save_period=-1, single_cls=False, super=False, sync_bn=False, test_img_size=512, total_batch_size=16, train_img_size=512, upload_dataset=False, weights='weights/RGB+IR+MF_super_1024.pt', workers=8, world_size=1)
[34m[1mtensorboard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.2, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.5, cls_pw=1.0, obj=1.0, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0
train.py:81: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  run_id = torch.load(weights).get('wandb_id') if weights.endswith('.pt') and os.path.isfile(weights) else None
train.py:98: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(weights, map_location=device)  # load checkpoint
                 from  n    params  module                                  arguments                     
  0                -1  1      1962  models.common.RIMF                      [3]                           
  1                -1  1       704  models.common.DWConv                    [64, 64, 3, 2]                
  2                -1  1    148608  models.common.C3k2                      [64, 128, 1, False, 1]        
  3                -1  1      1408  models.common.DWConv                    [128, 128, 3, 2]              
  4                -1  1    592128  models.common.C3k2                      [128, 256, 1, False, 1]       
  5                -1  1      2816  models.common.DWConv                    [256, 256, 3, 2]              
  6                -1  1    280576  models.common.C3k2                      [256, 256, 1, True]           
  7                -1  1      5632  models.common.DWConv                    [256, 512, 3, 2]              
  8                -1  1   1118208  models.common.C3k2                      [512, 512, 1, True]           
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]                 
 10                -1  1    990976  models.common.C2PSA                     [512, 512]                    
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 12           [-1, 6]  1         0  models.common.Concat                    [1]                           
 13                -1  1    378240  models.common.C3k2                      [768, 256, 1, False]          
 14                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 15           [-1, 4]  1         0  models.common.Concat                    [1]                           
 16                -1  1    111296  models.common.C3k2                      [512, 128, 1, False]          
 17                -1  1      1408  models.common.DWConv                    [128, 128, 3, 2]              
 18          [-1, 13]  1         0  models.common.Concat                    [1]                           
 19                -1  1    279936  models.common.C3k2                      [384, 256, 1, False]          
 20                -1  1      2816  models.common.DWConv                    [256, 256, 3, 2]              
 21          [-1, 10]  1         0  models.common.Concat                    [1]                           
 22                -1  1   1249280  models.common.C3k2                      [768, 512, 1, True]           
 23      [16, 19, 22]  1   1782732  models.SRyolo.v11Detect                 [1, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512]]
/home/crh/anaconda3/envs/SuperYolo_py38/lib/python3.8/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3609.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Model Summary: 388 layers, 7605622 parameters, 7605622 gradients, 120.0 GFLOPS
Transferred 61/476 items from weights/RGB+IR+MF_super_1024.pt
Scaled weight_decay = 0.0005
/home/crh/Desktop/SuperYOLO/utils/datasets.py:699: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  cache = torch.load(cache_path)  # load
[34m[1mwandb: [0mInstall Weights & Biases for YOLOv5 logging with 'pip install wandb' (recommended)
[34m[1mtrain: [0mScanning '/home/crh/Desktop/SuperYOLO/dataset/Fire_Car_test/train/labels.cache' for images and labels... 1953 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1953/1953 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning '/home/crh/Desktop/SuperYOLO/dataset/Fire_Car_test/train/labels.cache' for images and labels... 1953 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1953/1953 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/crh/Desktop/SuperYOLO/dataset/Fire_Car_test/val/labels.cache' for images and labels... 105 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 105/105 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/crh/Desktop/SuperYOLO/dataset/Fire_Car_test/val/labels.cache' for images and labels... 105 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 105/105 [00:00<?, ?it/s]
Image sizes 512 train, 512 test
Using 8 dataloader workers
Logging results to runs/train/exp
Starting training for 200 epochs...
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
Plotting labels... 
[34m[1mautoanchor: [0mAnalyzing anchors... anchors/target = 5.09, Best Possible Recall (BPR) = 1.0000
  0%|          | 0/123 [00:00<?, ?it/s]
     0/199     7.16G    0.1149     2.405         0     40.31        33       512:   0%|          | 0/123 [00:18<?, ?it/s]
     0/199     7.16G    0.1149     2.405         0     40.31        33       512:   1%|          | 1/123 [00:18<37:33, 18.47s/it]
     0/199     14.2G    0.1141     2.405         0      40.3        43       512:   1%|          | 1/123 [00:19<37:33, 18.47s/it]
    68/199     15.8G   0.02399  0.003911         0    0.4464        29       512:  77%|███████▋  | 95/123 [01:22<00:24,  1.17it/s]
    68/199     15.8G   0.02399  0.003911         0    0.4464        29       512:  78%|███████▊  | 96/123 [01:22<00:23,  1.17it/s]
    68/199     15.8G   0.02396  0.003898         0    0.4458        20       512:  78%|███████▊  | 96/123 [01:23<00:23,  1.17it/s]
    68/199     15.8G   0.02396  0.003898         0    0.4458        20       512:  79%|███████▉  | 97/123 [01:23<00:22,  1.16it/s]
    68/199     15.8G   0.02395  0.003887         0    0.4453        28       512:  79%|███████▉  | 97/123 [01:24<00:22,  1.16it/s]
    68/199     15.8G   0.02395  0.003887         0    0.4453        28       512:  80%|███████▉  | 98/123 [01:24<00:21,  1.16it/s]
    68/199     15.8G   0.02394  0.003879         0    0.4452        29       512:  80%|███████▉  | 98/123 [01:24<00:21,  1.16it/s]
    68/199     15.8G   0.02394  0.003879         0    0.4452        29       512:  80%|████████  | 99/123 [01:24<00:20,  1.17it/s]
    68/199     15.8G   0.02396  0.003882         0    0.4455        39       512:  80%|████████  | 99/123 [01:25<00:20,  1.17it/s]
    68/199     15.8G   0.02396  0.003882         0    0.4455        39       512:  81%|████████▏ | 100/123 [01:25<00:19,  1.16it/s]
    68/199     15.8G   0.02402  0.003881         0    0.4465        33       512:  81%|████████▏ | 100/123 [01:26<00:19,  1.16it/s]
    68/199     15.8G   0.02402  0.003881         0    0.4465        33       512:  82%|████████▏ | 101/123 [01:26<00:19,  1.15it/s]
    68/199     15.8G   0.02405  0.003878         0    0.4468        38       512:  82%|████████▏ | 101/123 [01:27<00:19,  1.15it/s]
    68/199     15.8G   0.02405  0.003878         0    0.4468        38       512:  83%|████████▎ | 102/123 [01:27<00:18,  1.15it/s]
    68/199     15.8G   0.02407   0.00388         0    0.4472        37       512:  83%|████████▎ | 102/123 [01:28<00:18,  1.15it/s]
    68/199     15.8G   0.02407   0.00388         0    0.4472        37       512:  84%|████████▎ | 103/123 [01:28<00:17,  1.16it/s]
    68/199     15.8G   0.02414  0.003889         0    0.4484        43       512:  84%|████████▎ | 103/123 [01:29<00:17,  1.16it/s]
    68/199     15.8G   0.02414  0.003889         0    0.4484        43       512:  85%|████████▍ | 104/123 [01:29<00:16,  1.16it/s]
    68/199     15.8G   0.02413  0.003897         0    0.4485        40       512:  85%|████████▍ | 104/123 [01:30<00:16,  1.16it/s]
    68/199     15.8G   0.02413  0.003897         0    0.4485        40       512:  85%|████████▌ | 105/123 [01:30<00:15,  1.15it/s]
    68/199     15.8G   0.02412  0.003901         0    0.4483        36       512:  85%|████████▌ | 105/123 [01:30<00:15,  1.15it/s]
    68/199     15.8G   0.02412  0.003901         0    0.4483        36       512:  86%|████████▌ | 106/123 [01:30<00:14,  1.16it/s]
    68/199     15.8G   0.02412  0.003896         0    0.4482        29       512:  86%|████████▌ | 106/123 [01:31<00:14,  1.16it/s]
    68/199     15.8G   0.02412  0.003896         0    0.4482        29       512:  87%|████████▋ | 107/123 [01:31<00:13,  1.16it/s]
    68/199     15.8G    0.0241  0.003891         0    0.4479        30       512:  87%|████████▋ | 107/123 [01:32<00:13,  1.16it/s]
    68/199     15.8G    0.0241  0.003891         0    0.4479        30       512:  88%|████████▊ | 108/123 [01:32<00:12,  1.16it/s]
    68/199     15.8G    0.0241  0.003899         0    0.4479        47       512:  88%|████████▊ | 108/123 [01:33<00:12,  1.16it/s]
    68/199     15.8G    0.0241  0.003899         0    0.4479        47       512:  89%|████████▊ | 109/123 [01:33<00:12,  1.15it/s]
    68/199     15.8G    0.0241  0.003908         0    0.4482        44       512:  89%|████████▊ | 109/123 [01:34<00:12,  1.15it/s]
    68/199     15.8G    0.0241  0.003908         0    0.4482        44       512:  89%|████████▉ | 110/123 [01:34<00:11,  1.16it/s]
    68/199     15.8G   0.02409  0.003902         0    0.4479        34       512:  89%|████████▉ | 110/123 [01:35<00:11,  1.16it/s]
    68/199     15.8G   0.02409  0.003902         0    0.4479        34       512:  90%|█████████ | 111/123 [01:35<00:10,  1.16it/s]
    68/199     15.8G   0.02413  0.003909         0    0.4486        45       512:  90%|█████████ | 111/123 [01:36<00:10,  1.16it/s]
    68/199     15.8G   0.02413  0.003909         0    0.4486        45       512:  91%|█████████ | 112/123 [01:36<00:09,  1.16it/s]
    68/199     15.8G   0.02415   0.00391         0     0.449        30       512:  91%|█████████ | 112/123 [01:37<00:09,  1.16it/s]
    68/199     15.8G   0.02415   0.00391         0     0.449        30       512:  92%|█████████▏| 113/123 [01:37<00:08,  1.16it/s]
    68/199     15.8G   0.02414  0.003912         0    0.4488        36       512:  92%|█████████▏| 113/123 [01:37<00:08,  1.16it/s]
    68/199     15.8G   0.02414  0.003912         0    0.4488        36       512:  93%|█████████▎| 114/123 [01:37<00:07,  1.16it/s]
    68/199     15.8G   0.02413  0.003927         0    0.4489        44       512:  93%|█████████▎| 114/123 [01:38<00:07,  1.16it/s]
    68/199     15.8G   0.02413  0.003927         0    0.4489        44       512:  93%|█████████▎| 115/123 [01:38<00:06,  1.16it/s]
    68/199     15.8G   0.02413   0.00393         0     0.449        40       512:  93%|█████████▎| 115/123 [01:39<00:06,  1.16it/s]
    68/199     15.8G   0.02413   0.00393         0     0.449        40       512:  94%|█████████▍| 116/123 [01:39<00:06,  1.16it/s]
    68/199     15.8G   0.02412  0.003936         0     0.449        46       512:  94%|█████████▍| 116/123 [01:40<00:06,  1.16it/s]
    68/199     15.8G   0.02412  0.003936         0     0.449        46       512:  95%|█████████▌| 117/123 [01:40<00:05,  1.14it/s]
    68/199     15.8G   0.02409  0.003934         0    0.4484        33       512:  95%|█████████▌| 117/123 [01:41<00:05,  1.14it/s]
    68/199     15.8G   0.02409  0.003934         0    0.4484        33       512:  96%|█████████▌| 118/123 [01:41<00:04,  1.14it/s]
    68/199     15.8G   0.02409  0.003934         0    0.4483        33       512:  96%|█████████▌| 118/123 [01:42<00:04,  1.14it/s]
    68/199     15.8G   0.02409  0.003934         0    0.4483        33       512:  97%|█████████▋| 119/123 [01:42<00:03,  1.15it/s]
    68/199     15.8G   0.02409  0.003929         0    0.4483        27       512:  97%|█████████▋| 119/123 [01:43<00:03,  1.15it/s]
    68/199     15.8G   0.02409  0.003929         0    0.4483        27       512:  98%|█████████▊| 120/123 [01:43<00:02,  1.16it/s]
    68/199     15.8G   0.02407   0.00393         0     0.448        35       512:  98%|█████████▊| 120/123 [01:43<00:02,  1.16it/s]
    68/199     15.8G   0.02407   0.00393         0     0.448        35       512:  98%|█████████▊| 121/123 [01:43<00:01,  1.15it/s]
    68/199     15.8G   0.02407  0.003926         0     0.448        35       512:  98%|█████████▊| 121/123 [01:44<00:01,  1.15it/s]
    68/199     15.8G   0.02407  0.003926         0     0.448        35       512:  99%|█████████▉| 122/123 [01:44<00:00,  1.16it/s]
    68/199     15.8G     0.024  0.003917         0    0.4445         1       512:  99%|█████████▉| 122/123 [01:44<00:00,  1.16it/s]
    68/199     15.8G     0.024  0.003917         0    0.4445         1       512: 100%|██████████| 123/123 [01:44<00:00,  1.55it/s]
    68/199     15.8G     0.024  0.003917         0    0.4445         1       512: 100%|██████████| 123/123 [01:44<00:00,  1.17it/s]

               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/7 [00:00<?, ?it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  14%|█▍        | 1/7 [00:00<00:03,  1.63it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  29%|██▊       | 2/7 [00:01<00:03,  1.60it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  43%|████▎     | 3/7 [00:01<00:02,  1.60it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  57%|█████▋    | 4/7 [00:02<00:01,  1.61it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  71%|███████▏  | 5/7 [00:03<00:01,  1.60it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  86%|████████▌ | 6/7 [00:03<00:00,  1.61it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 7/7 [00:04<00:00,  1.85it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 7/7 [00:04<00:00,  1.70it/s]

     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
                 all         105         137      0.9339      0.9343      0.9513      0.6184

  0%|          | 0/123 [00:00<?, ?it/s]
    69/199     15.8G   0.02552  0.003829         0    0.4697        30       512:   0%|          | 0/123 [00:00<?, ?it/s]
    69/199     15.8G   0.02552  0.003829         0    0.4697        30       512:   1%|          | 1/123 [00:00<01:44,  1.17it/s]
    69/199     15.8G   0.02649  0.003956         0    0.4871        40       512:   1%|          | 1/123 [00:01<01:44,  1.17it/s]
    69/199     15.8G   0.02649  0.003956         0    0.4871        40       512:   2%|▏         | 2/123 [00:01<01:45,  1.15it/s]
    69/199     15.8G   0.02584   0.00414         0    0.4797        42       512:   2%|▏         | 2/123 [00:02<01:45,  1.15it/s]
    69/199     15.8G   0.02584   0.00414         0    0.4797        42       512:   2%|▏         | 3/123 [00:02<01:43,  1.16it/s]
    69/199     15.8G   0.02578  0.004287         0    0.4811        39       512:   2%|▏         | 3/123 [00:03<01:43,  1.16it/s]
    69/199     15.8G   0.02578  0.004287         0    0.4811        39       512:   3%|▎         | 4/123 [00:03<01:42,  1.16it/s]
    69/199     15.8G   0.02515  0.004152         0    0.4689        33       512:   3%|▎         | 4/123 [00:04<01:42,  1.16it/s]
    69/199     15.8G   0.02515  0.004152         0    0.4689        33       512:   4%|▍         | 5/123 [00:04<01:42,  1.16it/s]
    69/199     15.8G   0.02449  0.004275         0    0.4603        38       512:   4%|▍         | 5/123 [00:05<01:42,  1.16it/s]
    69/199     15.8G   0.02449  0.004275         0    0.4603        38       512:   5%|▍         | 6/123 [00:05<01:42,  1.14it/s]
    69/199     15.8G   0.02411  0.004294         0    0.4545        34       512:   5%|▍         | 6/123 [00:06<01:42,  1.14it/s]
    69/199     15.8G   0.02411  0.004294         0    0.4545        34       512:   6%|▌         | 7/123 [00:06<01:41,  1.14it/s]
    69/199     15.8G    0.0239  0.004196         0    0.4496        33       512:   6%|▌         | 7/123 [00:06<01:41,  1.14it/s]
    69/199     15.8G    0.0239  0.004196         0    0.4496        33       512:   7%|▋         | 8/123 [00:06<01:39,  1.15it/s]
    69/199     15.8G   0.02367  0.004133         0    0.4448        29       512:   7%|▋         | 8/123 [00:07<01:39,  1.15it/s]
    69/199     15.8G   0.02367  0.004133         0    0.4448        29       512:   7%|▋         | 9/123 [00:07<01:38,  1.15it/s]
    69/199     15.8G   0.02399  0.004064         0    0.4488        28       512:   7%|▋         | 9/123 [00:08<01:38,  1.15it/s]
    69/199     15.8G   0.02399  0.004064         0    0.4488        28       512:   8%|▊         | 10/123 [00:08<01:38,  1.15it/s]
    69/199     15.8G   0.02394  0.004164         0    0.4496        46       512:   8%|▊         | 10/123 [00:09<01:38,  1.15it/s]
    69/199     15.8G   0.02394  0.004164         0    0.4496        46       512:   9%|▉         | 11/123 [00:09<01:36,  1.16it/s]
    69/199     15.8G   0.02368  0.004088         0    0.4443        29       512:   9%|▉         | 11/123 [00:10<01:36,  1.16it/s]
    69/199     15.8G   0.02368  0.004088         0    0.4443        29       512:  10%|▉         | 12/123 [00:10<01:34,  1.17it/s]
    69/199     15.8G   0.02344  0.003996         0    0.4389        27       512:  10%|▉         | 12/123 [00:11<01:34,  1.17it/s]
    69/199     15.8G   0.02344  0.003996         0    0.4389        27       512:  11%|█         | 13/123 [00:11<01:33,  1.17it/s]
    69/199     15.8G   0.02362  0.004067         0     0.443        47       512:  11%|█         | 13/123 [00:12<01:33,  1.17it/s]
    69/199     15.8G   0.02362  0.004067         0     0.443        47       512:  11%|█▏        | 14/123 [00:12<01:34,  1.16it/s]
    69/199     15.8G   0.02371  0.004054         0    0.4442        38       512:  11%|█▏        | 14/123 [00:12<01:34,  1.16it/s]
    69/199     15.8G   0.02371  0.004054         0    0.4442        38       512:  12%|█▏        | 15/123 [00:12<01:32,  1.17it/s]
    69/199     15.8G   0.02357  0.004073         0    0.4422        40       512:  12%|█▏        | 15/123 [00:13<01:32,  1.17it/s]
    69/199     15.8G   0.02357  0.004073         0    0.4422        40       512:  13%|█▎        | 16/123 [00:13<01:31,  1.17it/s]
    69/199     15.8G   0.02357  0.004076         0    0.4424        41       512:  13%|█▎        | 16/123 [00:14<01:31,  1.17it/s]
    69/199     15.8G   0.02357  0.004076         0    0.4424        41       512:  14%|█▍        | 17/123 [00:14<01:30,  1.17it/s]
    69/199     15.8G   0.02347  0.004082         0    0.4408        39       512:  14%|█▍        | 17/123 [00:15<01:30,  1.17it/s]
    69/199     15.8G   0.02347  0.004082         0    0.4408        39       512:  15%|█▍        | 18/123 [00:15<01:30,  1.16it/s]
    69/199     15.8G   0.02349  0.004034         0    0.4405        27       512:  15%|█▍        | 18/123 [00:16<01:30,  1.16it/s]
    69/199     15.8G   0.02349  0.004034         0    0.4405        27       512:  15%|█▌        | 19/123 [00:16<01:29,  1.16it/s]
    69/199     15.8G   0.02338   0.00402         0    0.4384        37       512:  15%|█▌        | 19/123 [00:17<01:29,  1.16it/s]
    69/199     15.8G   0.02338   0.00402         0    0.4384        37       512:  16%|█▋        | 20/123 [00:17<01:28,  1.17it/s]
    69/199     15.8G   0.02323  0.004009         0    0.4359        37       512:  16%|█▋        | 20/123 [00:18<01:28,  1.17it/s]
    69/199     15.8G   0.02323  0.004009         0    0.4359        37       512:  17%|█▋        | 21/123 [00:18<01:26,  1.17it/s]
    69/199     15.8G   0.02303  0.003975         0    0.4321        28       512:  17%|█▋        | 21/123 [00:18<01:26,  1.17it/s]
    69/199     15.8G   0.02303  0.003975         0    0.4321        28       512:  18%|█▊        | 22/123 [00:18<01:26,  1.16it/s]
    69/199     15.8G   0.02307  0.003928         0    0.4319        28       512:  18%|█▊        | 22/123 [00:19<01:26,  1.16it/s]
    69/199     15.8G   0.02307  0.003928         0    0.4319        28       512:  19%|█▊        | 23/123 [00:19<01:25,  1.17it/s]
    69/199     15.8G   0.02318  0.003915         0    0.4336        31       512:  19%|█▊        | 23/123 [00:20<01:25,  1.17it/s]
    69/199     15.8G   0.02318  0.003915         0    0.4336        31       512:  20%|█▉        | 24/123 [00:20<01:24,  1.17it/s]
    69/199     15.8G   0.02312  0.003879         0    0.4319        31       512:  20%|█▉        | 24/123 [00:21<01:24,  1.17it/s]
    69/199     15.8G   0.02312  0.003879         0    0.4319        31       512:  20%|██        | 25/123 [00:21<01:23,  1.18it/s]
    69/199     15.8G   0.02321  0.003883         0    0.4336        35       512:  20%|██        | 25/123 [00:22<01:23,  1.18it/s]
    69/199     15.8G   0.02321  0.003883         0    0.4336        35       512:  21%|██        | 26/123 [00:22<01:22,  1.17it/s]
    69/199     15.8G   0.02318  0.003863         0    0.4327        31       512:  21%|██        | 26/123 [00:23<01:22,  1.17it/s]
    69/199     15.8G   0.02318  0.003863         0    0.4327        31       512:  22%|██▏       | 27/123 [00:23<01:21,  1.18it/s]
    69/199     15.8G    0.0232  0.003819         0    0.4323        24       512:  22%|██▏       | 27/123 [00:24<01:21,  1.18it/s]
    69/199     15.8G    0.0232  0.003819         0    0.4323        24       512:  23%|██▎       | 28/123 [00:24<01:20,  1.18it/s]
    69/199     15.8G   0.02318  0.003785         0    0.4314        28       512:  23%|██▎       | 28/123 [00:24<01:20,  1.18it/s]
    69/199     15.8G   0.02318  0.003785         0    0.4314        28       512:  24%|██▎       | 29/123 [00:24<01:19,  1.18it/s]
    69/199     15.8G   0.02312  0.003771         0    0.4302        31       512:  24%|██▎       | 29/123 [00:25<01:19,  1.18it/s]
    69/199     15.8G   0.02312  0.003771         0    0.4302        31       512:  24%|██▍       | 30/123 [00:25<01:19,  1.17it/s]
    69/199     15.8G   0.02317    0.0038         0    0.4315        37       512:  24%|██▍       | 30/123 [00:26<01:19,  1.17it/s]
    69/199     15.8G   0.02317    0.0038         0    0.4315        37       512:  25%|██▌       | 31/123 [00:26<01:18,  1.17it/s]
    69/199     15.8G   0.02324  0.003801         0    0.4327        33       512:  25%|██▌       | 31/123 [00:27<01:18,  1.17it/s]
    69/199     15.8G   0.02324  0.003801         0    0.4327        33       512:  26%|██▌       | 32/123 [00:27<01:17,  1.17it/s]
    69/199     15.8G   0.02322  0.003799         0    0.4322        35       512:  26%|██▌       | 32/123 [00:28<01:17,  1.17it/s]
    69/199     15.8G   0.02322  0.003799         0    0.4322        35       512:  27%|██▋       | 33/123 [00:28<01:16,  1.17it/s]
    69/199     15.8G   0.02324  0.003782         0    0.4324        29       512:  27%|██▋       | 33/123 [00:29<01:16,  1.17it/s]
    69/199     15.8G   0.02324  0.003782         0    0.4324        29       512:  28%|██▊       | 34/123 [00:29<01:16,  1.16it/s]
    69/199     15.8G   0.02322  0.003789         0    0.4322        38       512:  28%|██▊       | 34/123 [00:30<01:16,  1.16it/s]
    69/199     15.8G   0.02322  0.003789         0    0.4322        38       512:  28%|██▊       | 35/123 [00:30<01:15,  1.16it/s]
    69/199     15.8G   0.02324  0.003779         0    0.4322        36       512:  28%|██▊       | 35/123 [00:30<01:15,  1.16it/s]
    69/199     15.8G   0.02324  0.003779         0    0.4322        36       512:  29%|██▉       | 36/123 [00:30<01:14,  1.17it/s]
    69/199     15.8G   0.02327  0.003785         0    0.4328        37       512:  29%|██▉       | 36/123 [00:31<01:14,  1.17it/s]
    69/199     15.8G   0.02327  0.003785         0    0.4328        37       512:  30%|███       | 37/123 [00:31<01:13,  1.17it/s]
    69/199     15.8G    0.0233  0.003784         0    0.4334        38       512:  30%|███       | 37/123 [00:32<01:13,  1.17it/s]
    69/199     15.8G    0.0233  0.003784         0    0.4334        38       512:  31%|███       | 38/123 [00:32<01:13,  1.16it/s]
    69/199     15.8G   0.02329  0.003796         0    0.4333        42       512:  31%|███       | 38/123 [00:33<01:13,  1.16it/s]
    69/199     15.8G   0.02329  0.003796         0    0.4333        42       512:  32%|███▏      | 39/123 [00:33<01:12,  1.16it/s]
    69/199     15.8G   0.02325  0.003811         0    0.4329        43       512:  32%|███▏      | 39/123 [00:34<01:12,  1.16it/s]
    69/199     15.8G   0.02325  0.003811         0    0.4329        43       512:  33%|███▎      | 40/123 [00:34<01:11,  1.16it/s]
    69/199     15.8G   0.02328  0.003832         0    0.4338        42       512:  33%|███▎      | 40/123 [00:35<01:11,  1.16it/s]
    69/199     15.8G   0.02328  0.003832         0    0.4338        42       512:  33%|███▎      | 41/123 [00:35<01:10,  1.16it/s]
    69/199     15.8G    0.0233  0.003862         0    0.4345        41       512:  33%|███▎      | 41/123 [00:36<01:10,  1.16it/s]
    69/199     15.8G    0.0233  0.003862         0    0.4345        41       512:  34%|███▍      | 42/123 [00:36<01:10,  1.16it/s]
    69/199     15.8G   0.02331  0.003867         0    0.4348        37       512:  34%|███▍      | 42/123 [00:36<01:10,  1.16it/s]
    69/199     15.8G   0.02331  0.003867         0    0.4348        37       512:  35%|███▍      | 43/123 [00:36<01:08,  1.17it/s]
    69/199     15.8G   0.02339  0.003872         0    0.4361        28       512:  35%|███▍      | 43/123 [00:37<01:08,  1.17it/s]
    69/199     15.8G   0.02339  0.003872         0    0.4361        28       512:  36%|███▌      | 44/123 [00:37<01:07,  1.17it/s]
    69/199     15.8G   0.02346  0.003887         0    0.4375        35       512:  36%|███▌      | 44/123 [00:38<01:07,  1.17it/s]
    69/199     15.8G   0.02346  0.003887         0    0.4375        35       512:  37%|███▋      | 45/123 [00:38<01:06,  1.17it/s]
    69/199     15.8G   0.02345   0.00389         0    0.4374        34       512:  37%|███▋      | 45/123 [00:39<01:06,  1.17it/s]
    69/199     15.8G   0.02345   0.00389         0    0.4374        34       512:  37%|███▋      | 46/123 [00:39<01:06,  1.16it/s]
    69/199     15.8G   0.02348  0.003907         0    0.4382        44       512:  37%|███▋      | 46/123 [00:40<01:06,  1.16it/s]
    69/199     15.8G   0.02348  0.003907         0    0.4382        44       512:  38%|███▊      | 47/123 [00:40<01:05,  1.16it/s]
    69/199     15.8G   0.02354  0.003928         0    0.4396        48       512:  38%|███▊      | 47/123 [00:41<01:05,  1.16it/s]
    69/199     15.8G   0.02354  0.003928         0    0.4396        48       512:  39%|███▉      | 48/123 [00:41<01:04,  1.16it/s]
